PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"18985105","Autism-lessons from the X chromosome","Marco EJ, Skuse DH.","Soc Cogn Affect Neurosci. 2006 Dec;1(3):183-93. doi: 10.1093/scan/nsl028.","Marco EJ","Soc Cogn Affect Neurosci","2006","2008/11/06","PMC2555419","","10.1093/scan/nsl028"
"23591336","[Mutational analysis of the methyl-CpG-binding protein 2 (MECP2) gene in male autism patients]","Wang SM, Li M, Yang YL, Pan H, Liu J, Pan KF, Bu DF.","Beijing Da Xue Xue Bao Yi Xue Ban. 2013 Apr 18;45(2):197-201.","Wang SM","Beijing Da Xue Xue Bao Yi Xue Ban","2013","2013/04/18","","",""
"28673581","Environmental contributors to modulation of brain estrogen signaling and male gender bias in autism: A reply to the oral contraceptive use hypothesis by Strifert (2015)","Fluegge K.","Med Hypotheses. 2017 Jul;104:178-181. doi: 10.1016/j.mehy.2017.06.009. Epub 2017 Jun 21.","Fluegge K","Med Hypotheses","2017","2017/07/05","","","10.1016/j.mehy.2017.06.009"
"15796126","Specific genetic disorders and autism: clinical contribution towards their identification","Cohen D, Pichard N, Tordjman S, Baumann C, Burglen L, Excoffier E, Lazar G, Mazet P, Pinquier C, Verloes A, Héron D.","J Autism Dev Disord. 2005 Feb;35(1):103-16. doi: 10.1007/s10803-004-1038-2.","Cohen D","J Autism Dev Disord","2005","2005/03/31","","","10.1007/s10803-004-1038-2"
"25199916","Clustering autism: using neuroanatomical differences in 26 mouse models to gain insight into the heterogeneity","Ellegood J, Anagnostou E, Babineau BA, Crawley JN, Lin L, Genestine M, DiCicco-Bloom E, Lai JK, Foster JA, Peñagarikano O, Geschwind DH, Pacey LK, Hampson DR, Laliberté CL, Mills AA, Tam E, Osborne LR, Kouser M, Espinosa-Becerra F, Xuan Z, Powell CM, Raznahan A, Robins DM, Nakai N, Nakatani J, Takumi T, van Eede MC, Kerr TM, Muller C, Blakely RD, Veenstra-VanderWeele J, Henkelman RM, Lerch JP.","Mol Psychiatry. 2015 Feb;20(1):118-25. doi: 10.1038/mp.2014.98. Epub 2014 Sep 9.","Ellegood J","Mol Psychiatry","2015","2014/09/10","PMC4426202","NIHMS686892","10.1038/mp.2014.98"
"26606849","High-Frequency Stimulation at the Subthalamic Nucleus Suppresses Excessive Self-Grooming in Autism-Like Mouse Models","Chang AD, Berges VA, Chung SJ, Fridman GY, Baraban JM, Reti IM.","Neuropsychopharmacology. 2016 Jun;41(7):1813-21. doi: 10.1038/npp.2015.350. Epub 2015 Nov 26.","Chang AD","Neuropsychopharmacology","2016","2015/11/27","PMC4869050","","10.1038/npp.2015.350"
"24040966","Role of conserved cis-regulatory elements in the post-transcriptional regulation of the human MECP2 gene involved in autism","Bagga JS, D'Antonio LA.","Hum Genomics. 2013 Sep 16;7(1):19. doi: 10.1186/1479-7364-7-19.","Bagga JS","Hum Genomics","2013","2013/09/18","PMC3844687","","10.1186/1479-7364-7-19"
"19125863","Methyl-CpG-binding protein 2 polymorphisms and vulnerability to autism","Loat CS, Curran S, Lewis CM, Duvall J, Geschwind D, Bolton P, Craig IW.","Genes Brain Behav. 2008 Oct;7(7):754-60. doi: 10.1111/j.1601-183X.2008.00414.x.","Loat CS","Genes Brain Behav","2008","2009/01/08","PMC3645848","NIHMS461083","10.1111/j.1601-183X.2008.00414.x"
"23169761","The behavioral phenotype in MECP2 duplication syndrome: a comparison with idiopathic autism","Peters SU, Hundley RJ, Wilson AK, Warren Z, Vehorn A, Carvalho CM, Lupski JR, Ramocki MB.","Autism Res. 2013 Feb;6(1):42-50. doi: 10.1002/aur.1262. Epub 2012 Nov 20.","Peters SU","Autism Res","2013","2012/11/22","PMC3578988","NIHMS417661","10.1002/aur.1262"
"19138667","Altered expression of Autism-associated genes in the brain of Fragile X mouse model","Zhang A, Shen CH, Ma SY, Ke Y, El Idrissi A.","Biochem Biophys Res Commun. 2009 Feb 20;379(4):920-3. doi: 10.1016/j.bbrc.2008.12.172. Epub 2009 Jan 10.","Zhang A","Biochem Biophys Res Commun","2009","2009/01/14","","","10.1016/j.bbrc.2008.12.172"
"23763370","Low-dose thyroxine attenuates autism-associated adverse effects of fetal alcohol in male offspring's social behavior and hippocampal gene expression","Tunc-Ozcan E, Ullmann TM, Shukla PK, Redei EE.","Alcohol Clin Exp Res. 2013 Nov;37(11):1986-95. doi: 10.1111/acer.12183. Epub 2013 Jun 13.","Tunc-Ozcan E","Alcohol Clin Exp Res","2013","2013/06/15","PMC3805686","NIHMS471411","10.1111/acer.12183"
"25899208","Autistic and Rett-like features associated with 2q33.3-q34 interstitial deletion","Jang DH, Chae H, Kim M.","Am J Med Genet A. 2015 Sep;167A(9):2213-8. doi: 10.1002/ajmg.a.37119. Epub 2015 Apr 21.","Jang DH","Am J Med Genet A","2015","2015/04/23","","","10.1002/ajmg.a.37119"
